User-agent: *
Allow: /

# Block admin routes — these are private
Disallow: /admin/
Disallow: /admin/login
Disallow: /admin/products
Disallow: /admin/orders

# Block dynamic search-result URLs — they cause "Crawled - not indexed" errors.
# The canonical /food/item-name pages are the proper SEO landing pages.
# Disallow: /compare?q=
Disallow: /basket?prefill=
Disallow: /?category=

# Allow all public content pages
Allow: /compare
Allow: /food/
Allow: /city/
Allow: /recipe/
Allow: /recipes
Allow: /coupons
Allow: /meal-calculator
Allow: /basket
Allow: /mushroom-shop
Allow: /festival
Allow: /health
Allow: /savings
Allow: /seasonal
Allow: /chef-aika
Allow: /community
Sitemap: https://www.fantasticfood.in/sitemap.xml
